Sensor,Value
IR,86.0
G,180.0
R,123.0
IR,88.0
G,177.0
R,119.0
IR,89.0
G,178.0
R,118.0
IR,89.0
G,178.0
R,118.0
IR,80.0
G,173.0
R,115.0
IR,72.0
G,173.0
R,118.0
IR,89.0
G,174.0
R,112.0
IR,87.0
G,178.0
R,116.0
IR,90.0
G,178.0
R,113.0
IR,85.0
G,178.0
R,116.0
IR,85.0
G,180.0
R,117.0
IR,79.0
G,177.0
R,115.0
IR,81.0
G,176.0
R,118.0
IR,79.0
G,170.0
R,120.0
IR,80.0
G,174.0
R,118.0
IR,78.0
G,169.0
R,114.0
IR,87.0
G,178.0
R,113.0
IR,80.0
G,175.0
R,117.0
IR,73.0
G,168.0
R,119.0
IR,80.0
G,167.0
R,123.0
IR,86.0
G,174.0
R,124.0
IR,87.0
G,178.0
R,123.0
IR,89.0
G,173.0
R,121.0
IR,88.0
G,173.0
R,123.0
IR,90.0
G,178.0
R,123.0
IR,87.0
G,175.0
R,122.0
IR,91.0
G,161.0
R,120.0
IR,89.0
G,177.0
R,124.0
IR,87.0
G,177.0
R,123.0
IR,86.0
G,175.0
R,119.0
IR,87.0
G,177.0
R,123.0
IR,88.0
G,177.0
R,120.0
IR,87.0
G,174.0
R,124.0
IR,88.0
G,176.0
R,123.0
IR,86.0
G,173.0
R,119.0
IR,91.0
G,177.0
R,123.0
IR,86.0
G,177.0
R,123.0
IR,88.0
G,177.0
R,122.0
IR,87.0
G,178.0
R,125.0
IR,90.0
G,182.0
R,125.0
IR,90.0
G,180.0
R,124.0
IR,90.0
G,175.0
R,121.0
IR,86.0
G,176.0
R,123.0
IR,89.0
G,180.0
R,123.0
IR,89.0
G,175.0
R,121.0
IR,88.0
G,175.0
R,122.0
IR,72.0
G,177.0
R,115.0
IR,82.0
G,169.0
R,128.0
IR,78.0
G,155.0
R,118.0
IR,84.0
G,173.0
R,121.0
IR,87.0
G,174.0
R,124.0
IR,86.0
G,175.0
R,119.0
IR,87.0
G,175.0
R,118.0
IR,90.0
G,177.0
R,120.0
IR,90.0
G,176.0
R,107.0
IR,89.0
G,182.0
R,126.0
IR,89.0
G,177.0
R,127.0
IR,87.0
G,176.0
R,123.0
IR,89.0
G,178.0
R,124.0
IR,90.0
G,178.0
R,122.0
IR,88.0
G,176.0
R,114.0
IR,84.0
G,181.0
R,114.0
IR,85.0
G,179.0
R,116.0
IR,82.0
G,173.0
R,113.0
IR,74.0
G,176.0
R,115.0
IR,80.0
G,165.0
R,116.0
IR,89.0
G,173.0
R,119.0
IR,86.0
G,175.0
R,114.0
IR,85.0
G,174.0
R,119.0
IR,86.0
G,177.0
R,121.0
IR,86.0
G,175.0
R,114.0
IR,89.0
G,182.0
R,116.0
IR,89.0
G,175.0
R,116.0
IR,90.0
G,181.0
R,118.0
IR,87.0
G,180.0
R,118.0
IR,81.0
G,167.0
R,120.0
IR,89.0
G,176.0
R,123.0
IR,89.0
G,178.0
R,117.0
IR,81.0
G,175.0
R,112.0
IR,77.0
G,177.0
R,115.0
IR,80.0
G,169.0
R,117.0
IR,80.0
G,170.0
R,119.0
IR,83.0
G,169.0
R,117.0
IR,75.0
G,171.0
R,113.0
IR,82.0
G,169.0
R,118.0
IR,82.0
G,170.0
R,120.0
IR,89.0
G,172.0
R,114.0
IR,79.0
G,171.0
R,115.0
IR,83.0
G,180.0
R,114.0
IR,79.0
G,178.0
R,113.0
IR,82.0
G,180.0
R,118.0
IR,85.0
G,177.0
R,113.0
IR,80.0
G,173.0
R,118.0
IR,83.0
G,175.0
R,125.0
IR,80.0
G,173.0
R,122.0
IR,81.0
G,173.0
R,122.0
IR,76.0
G,180.0
R,117.0
IR,75.0
G,172.0
R,117.0
IR,84.0
G,174.0
R,123.0
IR,86.0
G,171.0
R,122.0
IR,89.0
G,172.0
R,122.0
IR,89.0
G,179.0
R,124.0
IR,86.0
G,173.0
R,124.0
IR,89.0
G,180.0
R,126.0
IR,90.0
G,178.0
R,120.0
IR,89.0
G,177.0
R,122.0
IR,91.0
G,170.0
R,125.0
IR,85.0
G,172.0
R,124.0
IR,89.0
G,179.0
R,122.0
IR,91.0
G,179.0
R,125.0
IR,89.0
G,178.0
R,120.0
IR,89.0
G,181.0
R,123.0
IR,89.0
G,176.0
R,125.0
IR,83.0
G,178.0
R,117.0
IR,87.0
G,178.0
R,106.0
IR,84.0
G,175.0
R,124.0
IR,84.0
G,176.0
R,115.0
IR,86.0
G,179.0
R,112.0
IR,86.0
G,174.0
R,115.0
IR,80.0
G,168.0
R,114.0
IR,80.0
G,174.0
R,114.0
IR,80.0
G,170.0
R,117.0
IR,78.0
G,169.0
R,115.0
IR,83.0
G,170.0
R,120.0
IR,83.0
G,172.0
R,128.0
IR,81.0
G,169.0
R,123.0
IR,75.0
G,178.0
R,119.0
IR,77.0
G,163.0
R,118.0
IR,78.0
G,174.0
R,119.0
IR,91.0
G,170.0
R,119.0
IR,85.0
G,173.0
R,120.0
IR,89.0
G,175.0
R,121.0
IR,83.0
G,174.0
R,121.0
IR,85.0
G,174.0
R,126.0
IR,87.0
G,174.0
R,117.0
IR,88.0
G,180.0
R,118.0
IR,91.0
G,158.0
R,120.0
IR,78.0
G,172.0
R,119.0
IR,87.0
G,180.0
R,124.0
IR,86.0
G,179.0
R,124.0
IR,88.0
G,173.0
R,121.0
IR,88.0
G,173.0
R,123.0
IR,87.0
G,174.0
R,126.0
IR,88.0
G,178.0
R,125.0
IR,91.0
G,177.0
R,114.0
IR,85.0
G,176.0
R,120.0
IR,87.0
G,172.0
R,122.0
IR,89.0
G,175.0
R,121.0
IR,87.0
R,124.0
IR,89.0
G,175.0
R,122.0
IR,87.0
G,175.0
R,117.0
IR,86.0
G,176.0
R,110.0
IR,76.0
G,178.0
R,116.0
IR,78.0
G,177.0
R,117.0
IR,78.0
G,168.0
R,114.0
IR,80.0
G,169.0
R,121.0
IR,77.0
G,167.0
R,124.0
IR,86.0
G,160.0
R,121.0
IR,85.0
G,172.0
R,122.0
IR,80.0
G,176.0
R,115.0
IR,66.0
G,169.0
R,118.0
IR,81.0
G,170.0
R,122.0
IR,90.0
G,161.0
R,121.0
IR,83.0
G,174.0
R,121.0
IR,86.0
G,166.0
R,121.0
IR,86.0
G,170.0
R,123.0
IR,86.0
G,170.0
R,125.0
IR,81.0
G,171.0
R,122.0
IR,88.0
G,181.0
R,125.0
IR,69.0
G,179.0
R,116.0
IR,79.0
G,167.0
R,122.0
IR,86.0
G,169.0
R,123.0
IR,87.0
G,172.0
R,126.0
IR,89.0
G,176.0
R,119.0
IR,90.0
G,174.0
R,119.0
IR,88.0
G,174.0
R,122.0
IR,86.0
G,178.0
R,112.0
IR,87.0
G,176.0
R,107.0
IR,85.0
G,179.0
R,124.0
IR,89.0
G,174.0
R,114.0
IR,84.0
G,174.0
R,116.0
IR,80.0
G,174.0
R,115.0
IR,83.0
G,174.0
R,120.0
IR,74.0
G,178.0
R,122.0
IR,78.0
G,168.0
R,123.0
IR,89.0
G,176.0
R,124.0
IR,92.0
G,176.0
R,115.0
IR,87.0
G,177.0
R,114.0
IR,90.0
G,179.0
R,119.0
IR,86.0
G,175.0
R,118.0
IR,89.0
G,182.0
R,124.0
IR,87.0
G,175.0
R,121.0
IR,90.0
G,180.0
R,122.0
IR,90.0
G,180.0
R,116.0
IR,86.0
G,179.0
R,120.0
IR,87.0
G,175.0
R,115.0
IR,87.0
G,178.0
R,116.0
IR,88.0
G,181.0
R,113.0
IR,88.0
G,179.0
R,119.0
IR,85.0
G,175.0
R,124.0
IR,88.0
G,175.0
R,122.0
IR,84.0
G,172.0
R,125.0
IR,86.0
G,178.0
R,124.0
IR,87.0
G,179.0
R,117.0
IR,89.0
G,181.0
R,120.0
IR,88.0
G,178.0
R,122.0
IR,85.0
G,175.0
R,117.0
IR,80.0
G,179.0
R,118.0
IR,84.0
G,170.0
R,124.0
IR,86.0
G,177.0
R,121.0
IR,90.0
G,177.0
R,116.0
IR,89.0
G,173.0
R,116.0
IR,79.0
G,178.0
R,116.0
IR,81.0
G,175.0
R,115.0
IR,84.0
G,175.0
R,122.0
IR,84.0
G,176.0
R,114.0
IR,76.0
G,175.0
R,111.0
IR,83.0
G,169.0
R,115.0
IR,70.0
G,172.0
R,122.0
IR,87.0
G,177.0
R,118.0
IR,88.0
G,177.0
R,119.0
IR,87.0
G,177.0
R,119.0
IR,92.0
G,178.0
R,123.0
IR,90.0
G,177.0
R,120.0
IR,90.0
G,179.0
R,120.0
IR,91.0
G,179.0
R,116.0
IR,86.0
G,181.0
R,108.0
IR,88.0
G,179.0
R,117.0
IR,83.0
G,174.0
R,116.0
IR,90.0
G,176.0
R,121.0
IR,85.0
G,175.0
R,120.0
IR,85.0
G,177.0
R,116.0
IR,91.0
G,182.0
R,119.0
IR,82.0
G,176.0
R,112.0
IR,84.0
G,176.0
R,115.0
IR,84.0
G,178.0
R,113.0
IR,84.0
G,179.0
R,114.0
IR,84.0
G,174.0
R,118.0
IR,80.0
G,179.0
R,119.0
IR,90.0
G,163.0
R,124.0
IR,90.0
G,174.0
R,122.0
IR,86.0
G,178.0
R,126.0
IR,84.0
G,178.0
R,122.0
IR,85.0
G,176.0
R,126.0
IR,88.0
G,180.0
R,117.0
IR,88.0
G,180.0
R,120.0
IR,87.0
G,175.0
R,120.0
IR,86.0
G,175.0
R,108.0
IR,73.0
G,171.0
R,124.0
IR,90.0
G,180.0
R,114.0
IR,82.0
G,177.0
R,116.0
IR,89.0
G,180.0
R,112.0
IR,83.0
G,177.0
R,117.0
IR,90.0
G,180.0
R,121.0
IR,87.0
G,175.0
R,115.0
IR,84.0
G,178.0
R,111.0
IR,83.0
G,181.0
R,115.0
IR,80.0
G,168.0
R,122.0
IR,78.0
G,166.0
R,114.0
IR,87.0
G,177.0
R,119.0
IR,89.0
G,174.0
R,119.0
IR,88.0
G,176.0
R,118.0
IR,88.0
G,173.0
R,117.0
IR,83.0
G,174.0
R,115.0
IR,83.0
G,178.0
R,119.0
IR,84.0
G,174.0
R,116.0
IR,83.0
G,179.0
R,112.0
IR,86.0
G,175.0
R,116.0
IR,85.0
G,176.0
R,126.0
IR,91.0
G,177.0
R,117.0
IR,84.0
G,180.0
R,123.0
IR,85.0
G,175.0
R,124.0
IR,89.0
G,180.0
R,119.0
IR,86.0
G,177.0
R,123.0
IR,88.0
G,178.0
R,127.0
IR,91.0
G,177.0
R,115.0
IR,85.0
G,175.0
R,119.0
IR,81.0
G,179.0
R,118.0
IR,81.0
G,176.0
R,124.0
IR,82.0
G,178.0
R,124.0
IR,89.0
G,179.0
R,122.0
IR,88.0
G,177.0
R,125.0
IR,90.0
G,181.0
R,125.0
IR,86.0
G,178.0
R,124.0
IR,87.0
G,176.0
R,116.0
IR,87.0
G,179.0
R,116.0
IR,84.0
G,179.0
R,117.0
IR,85.0
G,176.0
R,117.0
IR,82.0
G,179.0
R,124.0
IR,89.0
G,176.0
R,122.0
IR,87.0
G,181.0
R,114.0
IR,84.0
G,179.0
R,110.0
IR,85.0
G,176.0
R,114.0
IR,86.0
G,177.0
R,107.0
IR,84.0
G,177.0
R,117.0
IR,82.0
G,171.0
R,113.0
IR,79.0
G,170.0
R,114.0
IR,79.0
G,170.0
R,116.0
IR,78.0
G,171.0
R,118.0
IR,89.0
G,176.0
R,116.0
IR,87.0
G,175.0
R,115.0
IR,90.0
G,178.0
R,112.0
IR,85.0
G,180.0
R,118.0
IR,81.0
G,169.0
R,113.0
IR,78.0
G,169.0
R,124.0
IR,87.0
G,175.0
R,123.0
IR,90.0
G,174.0
R,119.0
IR,86.0
G,180.0
R,117.0
IR,87.0
G,176.0
R,122.0
IR,85.0
G,178.0
R,120.0
IR,85.0
G,177.0
R,122.0
IR,84.0
G,176.0
R,122.0
IR,91.0
G,178.0
R,121.0
IR,88.0
G,180.0
R,118.0
IR,79.0
G,179.0
R,108.0
IR,77.0
G,178.0
R,115.0
IR,80.0
G,165.0
R,117.0
IR,85.0
G,169.0
R,124.0
IR,80.0
G,169.0
R,119.0
IR,84.0
G,178.0
R,107.0
IR,73.0
G,170.0
R,117.0
IR,82.0
G,173.0
R,118.0
IR,80.0
G,168.0
R,116.0
IR,84.0
G,170.0
R,116.0
IR,78.0
G,166.0
R,114.0
IR,80.0
G,171.0
R,125.0
IR,83.0
G,173.0
R,122.0
IR,82.0
G,173.0
R,125.0
IR,91.0
G,179.0
R,126.0
IR,77.0
G,174.0
R,120.0
IR,82.0
G,169.0
R,120.0
IR,89.0
G,168.0
R,122.0
IR,87.0
G,177.0
R,120.0
IR,87.0
G,175.0
R,120.0
IR,90.0
G,178.0
R,116.0
IR,79.0
G,174.0
R,126.0
IR,77.0
G,167.0
R,128.0
IR,82.0
G,175.0
R,121.0
IR,88.0
G,176.0
R,122.0
IR,83.0
G,174.0
R,119.0
IR,82.0
G,172.0
R,114.0
IR,79.0
G,173.0
R,115.0
IR,86.0
G,171.0
R,120.0
IR,84.0
G,171.0
R,126.0
IR,85.0
G,167.0
R,123.0
IR,89.0
G,176.0
R,124.0
IR,88.0
G,181.0
R,122.0
IR,87.0
G,179.0
R,126.0
IR,90.0
G,179.0
R,123.0
IR,88.0
G,168.0
R,123.0
IR,91.0
G,170.0
R,124.0
IR,91.0
G,174.0
R,124.0
IR,89.0
G,174.0
R,126.0
IR,88.0
G,178.0
R,121.0
IR,89.0
G,179.0
R,119.0
IR,87.0
G,177.0
R,115.0
IR,86.0
G,176.0
R,117.0
IR,77.0
G,174.0
R,120.0
IR,80.0
G,171.0
R,121.0
IR,90.0
G,173.0
R,117.0
IR,85.0
G,178.0
R,117.0
IR,88.0
G,175.0
R,116.0
IR,86.0
G,176.0
R,119.0
IR,89.0
G,179.0
R,116.0
IR,125.0
IR,90.0
G,176.0
R,123.0
IR,88.0
G,164.0
R,119.0
IR,83.0
G,169.0
R,121.0
IR,77.0
G,174.0
R,127.0
IR,90.0
G,181.0
R,122.0
IR,87.0
G,175.0
R,118.0
IR,92.0
G,179.0
R,119.0
IR,88.0
G,176.0
R,116.0
IR,88.0
G,179.0
R,119.0
IR,91.0
G,178.0
R,116.0
IR,81.0
G,178.0
R,125.0
IR,86.0
G,178.0
R,125.0
IR,90.0
G,179.0
R,124.0
IR,91.0
G,177.0
R,124.0
IR,90.0
G,176.0
R,115.0
IR,88.0
G,178.0
R,110.0
IR,74.0
G,171.0
R,118.0
IR,85.0
G,169.0
R,117.0
IR,79.0
G,169.0
R,115.0
IR,78.0
G,170.0
R,117.0
IR,77.0
G,172.0
R,119.0
IR,86.0
G,179.0
R,119.0
IR,87.0
G,178.0
R,116.0
IR,90.0
G,175.0
R,117.0
IR,81.0
G,172.0
R,124.0
IR,80.0
G,171.0
R,127.0
IR,80.0
G,173.0
R,122.0
IR,82.0
G,172.0
R,124.0
IR,83.0
G,174.0
R,124.0
IR,87.0
G,177.0
R,124.0
IR,88.0
G,179.0
R,122.0
IR,84.0
G,174.0
R,124.0
IR,89.0
G,175.0
R,119.0
IR,89.0
G,177.0
R,119.0
IR,85.0
G,177.0
R,119.0
IR,87.0
G,175.0
R,113.0
IR,88.0
G,179.0
R,114.0
IR,86.0
G,181.0
R,105.0
IR,70.0
G,168.0
R,113.0
IR,82.0
G,169.0
R,112.0
IR,80.0
G,168.0
R,120.0
IR,90.0
G,176.0
R,122.0
IR,88.0
G,181.0
R,119.0
IR,90.0
G,177.0
R,116.0
IR,90.0
G,179.0
R,115.0
IR,89.0
G,174.0
R,116.0
IR,87.0
G,176.0
R,115.0
IR,86.0
G,180.0
R,115.0
IR,86.0
G,177.0
R,117.0
IR,84.0
G,174.0
R,115.0
IR,86.0
G,178.0
R,122.0
IR,85.0
G,173.0
R,122.0
IR,91.0
G,180.0
R,122.0
IR,89.0
G,178.0
R,114.0
IR,83.0
G,180.0
R,112.0
IR,87.0
G,176.0
R,113.0
IR,80.0
G,176.0
R,114.0
IR,79.0
G,174.0
R,114.0
IR,80.0
G,170.0
R,118.0
IR,85.0
G,164.0
R,119.0
IR,85.0
G,170.0
R,115.0
IR,85.0
G,177.0
R,118.0
IR,79.0
G,173.0
R,115.0
IR,83.0
G,173.0
R,123.0
IR,83.0
G,166.0
R,116.0
IR,81.0
G,170.0
R,117.0
IR,82.0
G,171.0
R,114.0
IR,86.0
G,170.0
R,114.0
IR,80.0
G,166.0
R,117.0
IR,78.0
G,173.0
R,116.0
IR,78.0
G,173.0
R,124.0
IR,88.0
G,178.0
R,124.0
IR,88.0
G,179.0
R,126.0
IR,90.0
G,173.0
R,123.0
IR,86.0
G,175.0
R,123.0
IR,87.0
G,178.0
R,123.0
IR,88.0
G,178.0
R,123.0
IR,88.0
G,180.0
R,115.0
IR,85.0
G,177.0
R,117.0
IR,84.0
G,176.0
R,119.0
IR,87.0
G,179.0
R,121.0
IR,85.0
G,167.0
R,120.0
IR,82.0
G,171.0
R,118.0
IR,83.0
G,172.0
R,121.0
IR,88.0
G,179.0
R,118.0
IR,87.0
G,177.0
R,124.0
IR,88.0
G,177.0
R,120.0
IR,89.0
G,177.0
R,115.0
IR,87.0
G,179.0
R,115.0
IR,86.0
G,177.0
R,119.0
IR,91.0
G,176.0
R,120.0
IR,88.0
G,169.0
R,123.0
IR,83.0
G,173.0
R,119.0
IR,81.0
G,171.0
R,124.0
IR,88.0
G,170.0
R,121.0
IR,82.0
G,173.0
R,121.0
IR,79.0
G,171.0
R,114.0
IR,82.0
G,167.0
R,122.0
IR,88.0
G,172.0
R,117.0
IR,87.0
G,177.0
R,122.0
IR,92.0
G,177.0
R,123.0
IR,89.0
G,160.0
R,120.0
IR,82.0
G,170.0
R,125.0
IR,80.0
G,171.0
R,119.0
IR,79.0
G,164.0
R,120.0
IR,77.0
G,169.0
R,124.0
IR,82.0
G,169.0
R,117.0
IR,79.0
G,172.0
R,121.0
IR,80.0
G,172.0
R,122.0
IR,91.0
G,174.0
R,124.0
IR,88.0
G,176.0
R,119.0
IR,82.0
G,179.0
R,119.0
IR,80.0
G,177.0
R,125.0
IR,83.0
G,175.0
R,121.0
IR,78.0
G,171.0
R,122.0
IR,86.0
G,170.0
R,125.0
IR,91.0
G,168.0
R,126.0
IR,87.0
G,173.0
R,125.0
IR,89.0
G,169.0
R,123.0
IR,85.0
G,177.0
R,122.0
IR,89.0
G,179.0
R,120.0
IR,76.0
G,172.0
R,121.0
IR,83.0
G,163.0
R,123.0
IR,83.0
G,170.0
R,122.0
IR,87.0
G,179.0
R,123.0
IR,85.0
G,174.0
R,123.0
IR,90.0
G,177.0
R,122.0
IR,85.0
G,174.0
R,114.0
IR,84.0
G,175.0
R,116.0
IR,88.0
G,175.0
R,119.0
IR,87.0
G,177.0
R,116.0
IR,84.0
G,166.0
R,123.0
IR,84.0
G,171.0
R,123.0
IR,82.0
G,170.0
R,123.0
IR,88.0
G,172.0
R,120.0
IR,84.0
G,174.0
R,126.0
IR,84.0
G,169.0
R,122.0
IR,80.0
G,172.0
R,121.0
IR,86.0
G,166.0
R,116.0
IR,81.0
G,169.0
R,119.0
IR,76.0
G,172.0
R,117.0
IR,90.0
G,173.0
R,116.0
IR,89.0
G,177.0
R,119.0
IR,91.0
G,175.0
R,121.0
IR,89.0
G,176.0
R,120.0
IR,88.0
G,176.0
R,119.0
IR,87.0
G,174.0
R,115.0
IR,84.0
G,176.0
R,113.0
IR,82.0
G,179.0
R,114.0
IR,83.0
G,179.0
R,113.0
IR,90.0
G,177.0
R,124.0
IR,84.0
G,169.0
R,122.0
IR,86.0
G,172.0
R,122.0
IR,89.0
G,169.0
R,120.0
IR,83.0
G,171.0
R,121.0
IR,87.0
G,172.0
R,123.0
IR,87.0
G,177.0
R,121.0
IR,88.0
G,180.0
R,124.0
IR,89.0
G,176.0
R,125.0
IR,87.0
G,176.0
R,119.0
IR,86.0
G,175.0
R,121.0
IR,83.0
G,166.0
R,122.0
IR,86.0
G,174.0
R,119.0
IR,84.0
G,174.0
R,127.0
IR,87.0
G,181.0
R,122.0
IR,89.0
G,177.0
R,123.0
IR,91.0
G,175.0
R,117.0
IR,88.0
G,178.0
R,115.0
IR,77.0
G,172.0
R,118.0
IR,79.0
G,178.0
R,115.0
IR,81.0
G,169.0
R,123.0
IR,87.0
G,176.0
R,122.0
IR,87.0
G,177.0
R,121.0
IR,86.0
G,175.0
R,122.0
IR,90.0
G,175.0
R,123.0
IR,86.0
G,176.0
R,124.0
IR,88.0
G,175.0
R,124.0
IR,91.0
G,178.0
R,125.0
IR,90.0
G,175.0
R,118.0
IR,92.0
G,177.0
R,114.0
IR,80.0
G,174.0
R,127.0
IR,96.0
G,180.0
R,124.0
IR,99.0
G,175.0
R,145.0
IR,117.0
G,195.0
R,153.0
IR,128.0
G,198.0
R,181.0
IR,135.0
G,203.0
R,215.0
IR,151.0
G,219.0
R,233.0
IR,169.0
G,226.0
R,252.0
IR,184.0
G,221.0
R,267.0
IR,194.0
G,239.0
R,280.0
IR,217.0
G,252.0
R,305.0
IR,238.0
G,263.0
R,329.0
IR,252.0
G,276.0
R,388.0
IR,285.0
G,294.0
R,442.0
IR,318.0
G,313.0
R,480.0
IR,338.0
G,334.0
R,483.0
IR,339.0
G,337.0
R,495.0
IR,345.0
G,349.0
R,484.0
IR,345.0
G,349.0
R,461.0
IR,338.0
G,346.0
R,450.0
IR,339.0
G,339.0
R,457.0
IR,354.0
G,341.0
R,445.0
IR,355.0
G,331.0
R,409.0
IR,337.0
G,317.0
R,393.0
IR,331.0
G,304.0
R,394.0
IR,331.0
G,311.0
R,387.0
IR,327.0
G,329.0
R,388.0
IR,332.0
G,332.0
R,384.0
IR,335.0
G,332.0
R,392.0
IR,342.0
G,339.0
R,396.0
IR,347.0
G,341.0
R,388.0
IR,332.0
G,341.0
R,373.0
IR,329.0
G,339.0
R,347.0
IR,316.0
G,326.0
R,320.0
IR,293.0
G,317.0
R,286.0
IR,278.0
G,308.0
R,249.0
IR,247.0
G,284.0
R,206.0
IR,222.0
G,274.0
R,170.0
IR,199.0
G,255.0
R,147.0
IR,175.0
G,239.0
R,139.0
IR,157.0
G,232.0
R,137.0
IR,135.0
G,218.0
R,134.0
IR,122.0
G,207.0
R,137.0
IR,109.0
G,194.0
R,137.0
IR,115.0
G,184.0
R,138.0
IR,100.0
G,181.0
R,143.0
IR,101.0
G,181.0
R,144.0
IR,101.0
G,180.0
R,142.0
IR,104.0
G,183.0
R,145.0
IR,106.0
G,180.0
R,134.0
IR,92.0
G,178.0
R,128.0
IR,87.0
G,177.0
R,134.0
IR,107.0
G,179.0
R,142.0
IR,114.0
G,182.0
R,147.0
IR,150.0
G,183.0
R,248.0
IR,326.0
G,242.0
R,454.0
IR,469.0
G,338.0
R,575.0
IR,560.0
G,404.0
R,707.0
IR,709.0
G,489.0
R,964.0
IR,999.0
G,651.0
R,1328.0
IR,1418.0
G,899.0
R,1790.0
IR,1915.0
G,1263.0
R,2571.0
IR,2693.0
G,1952.0
R,4441.0
IR,4362.0
G,3431.0
R,8379.0
IR,7580.0
G,6430.0
R,13229.0
IR,11614.0
G,9231.0
R,15987.0
IR,14778.0
G,9294.0
R,17185.0
IR,16381.0
G,9750.0
R,17776.0
IR,17354.0
G,10065.0
R,17951.0
IR,17638.0
G,10229.0
R,17801.0
IR,17104.0
G,10758.0
R,16586.0
IR,14332.0
G,12383.0
R,10243.0
IR,8780.0
G,7189.0
R,12426.0
IR,10959.0
G,9142.0
R,17547.0
IR,15698.0
G,10759.0
R,18445.0
IR,17980.0
G,7746.0
R,19526.0
IR,19874.0
G,8292.0
R,20019.0
IR,21010.0
G,8822.0
R,20175.0
IR,21472.0
G,9216.0
R,20243.0
IR,21762.0
G,9541.0
R,20295.0
IR,21966.0
G,9792.0
R,20322.0
IR,22102.0
G,9996.0
R,20346.0
IR,22206.0
G,10177.0
R,20346.0
IR,22293.0
G,10339.0
R,20356.0
IR,22330.0
G,10441.0
R,20346.0
IR,22346.0
G,10517.0
R,20333.0
IR,22350.0
G,10562.0
R,20319.0
IR,22360.0
G,10599.0
R,20313.0
IR,22372.0
G,10661.0
R,20302.0
IR,22378.0
G,10737.0
R,20290.0
IR,22394.0
G,10810.0
R,20295.0
IR,22415.0
G,10873.0
R,20287.0
IR,22419.0
G,10931.0
R,20284.0
IR,22438.0
G,10978.0
R,20300.0
IR,22458.0
G,11028.0
R,20296.0
IR,22465.0
G,11096.0
R,20272.0
IR,22482.0
G,11169.0
R,20279.0
IR,22489.0
G,11224.0
R,20270.0
IR,22486.0
G,11281.0
R,20265.0
IR,22502.0
G,11357.0
R,20266.0
IR,22513.0
G,11422.0
R,20260.0
IR,22520.0
G,11477.0
R,20260.0
IR,22523.0
G,11530.0
R,20268.0
IR,22530.0
G,11570.0
R,20265.0
IR,22542.0
G,11613.0
R,20249.0
IR,22565.0
G,11664.0
R,20258.0
IR,22577.0
G,11705.0
R,20269.0
IR,22584.0
G,11755.0
R,20266.0
IR,22602.0
G,11797.0
